Awards,Awards_won,Awards_nominated,Prime_awards_Nominated,Oscar_awards_Nominated,Gloden_Globe_Nominate,BAFTA_Awards_Nominated,Prime_awards_Won,Oscar_awards_Won,Gloden_Globe_Won,BAFTA_Awards_Won
"['Won 6 Golden Globes', '  80 wins ', ' 310 nominations', '']",86.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
"['18 wins ', ' 7 nominations', '']",18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 3 Golden Globes', '  3 wins ', ' 23 nominations', '']",3.0,26.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 25 nominations', '']",5.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['11 wins', '']",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 1 nomination', '']",4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 1 nomination', '']",6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 9 nominations', '']",5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 7 nominations', '']",5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 5 nominations', '']",4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins', '']",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['36 wins ', ' 20 nominations', '']",36.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['12 nominations', '']",0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 6 nominations', '']",5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 5 nominations', '']",1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 5 nominations', '']",1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 1 nomination', '']",4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 19 nominations', '']",2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 2 Oscars', '  23 wins ', ' 99 nominations', '']",23.0,101.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 6 nominations', '']",3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['10 wins ', ' 24 nominations', '']",10.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['26 wins ', ' 18 nominations', '']",26.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 3 nominations', '']",2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 5 Oscars', '  26 wins ', ' 88 nominations', '']",26.0,93.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 1 nomination', '']",3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  2 wins ', ' 4 nominations', '']",2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 1 nomination', '']",3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 9 nominations', '']",1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  2 wins ', ' 14 nominations', '']",2.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['28 wins ', ' 16 nominations', '']",28.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Golden Globe', '  10 wins ', ' 57 nominations', '']",11.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"['1 win ', ' 6 nominations', '']",1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins ', ' 6 nominations', '']",8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 2 nominations', '']",5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 6 nominations', '']",1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 17 nominations', '']",2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 4 nominations', '']",6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 10 nominations', '']",2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['26 wins ', ' 24 nominations', '']",26.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Primetime Emmy', '  3 wins ', ' 3 nominations', '']",4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  5 wins ', ' 1 nomination', '']",5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  1 win', '']",1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 6 Oscars', '  48 wins ', ' 28 nominations', '']",54.0,28.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
"['12 wins ', ' 20 nominations', '']",12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 9 nominations', '']",1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 2 Golden Globes', '  1 win ', ' 4 nominations', '']",1.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 12 nominations', '']",4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 4 Oscars', '  28 wins ', ' 116 nominations', '']",28.0,120.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Oscar', '  7 wins ', ' 29 nominations', '']",8.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"['Nominated for 2 Oscars', '  25 wins ', ' 58 nominations', '']",25.0,60.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 10 nominations', '']",6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Golden Globe', '  5 wins ', ' 17 nominations', '']",6.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 3 nominations', '']",2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 3 Golden Globes', '  1 win ', ' 25 nominations', '']",1.0,28.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 7 nominations', '']",1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 1 nomination', '']",5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 nominations', '']",0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Primetime Emmy', '  4 wins ', ' 17 nominations', '']",4.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 10 nominations', '']",2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 8 nominations', '']",2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 10 nominations', '']",3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 2 Primetime Emmys', '  8 wins ', ' 14 nominations', '']",8.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 9 nominations', '']",4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 7 nominations', '']",1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 wins ', ' 8 nominations', '']",7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['11 wins ', ' 6 nominations', '']",11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins ', ' 17 nominations', '']",8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 12 nominations', '']",1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 nominations', '']",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['9 nominations', '']",0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Primetime Emmy', '  1 win ', ' 2 nominations', '']",1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 11 nominations', '']",5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 11 nominations', '']",3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 7 nominations', '']",4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 11 nominations', '']",6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins', '']",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 7 nominations', '']",3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
